name,subject_id,in_v1,in_v2
behavior_745301_2024-11-18_13-00-00,745301,True,True
behavior_745301_2024-11-19_13-48-35,745301,True,True
behavior_745301_2024-11-21_13-02-56,745301,True,True
behavior_745301_2024-11-22_13-28-42,745301,True,True
behavior_745301_2024-11-23_13-11-08,745301,True,True
behavior_745301_2024-11-25_13-11-49,745301,True,True
behavior_745301_2024-11-26_13-12-08,745301,True,True
behavior_745301_2024-11-27_13-48-44,745301,True,True
behavior_745301_2024-11-29_13-10-03,745301,True,True
behavior_745301_2024-11-30_13-16-06,745301,True,True
behavior_745301_2024-12-02_13-15-04,745301,True,True
behavior_745301_2024-12-03_13-02-20,745301,True,True
behavior_745301_2024-12-04_13-06-37,745301,True,True
behavior_745301_2024-12-05_13-10-03,745301,True,True
behavior_745301_2024-12-06_13-19-11,745301,True,True
behavior_745301_2024-12-07_14-02-23,745301,True,True
behavior_745302_2024-08-26_11-26-22,745302,True,False
behavior_745302_2024-08-27_10-53-26,745302,True,False
behavior_745302_2024-08-28_11-39-03,745302,True,False
behavior_745302_2024-08-29_11-03-04,745302,True,False
behavior_745302_2024-08-30_10-47-48,745302,True,False
behavior_745302_2024-09-03_11-41-59,745302,True,False
behavior_745302_2024-09-04_12-27-13,745302,True,False
behavior_745302_2024-09-05_11-46-42,745302,True,False
behavior_745302_2024-09-06_11-06-18,745302,True,False
behavior_745302_2024-09-11_13-32-54,745302,True,False
behavior_745302_2024-09-12_11-08-11,745302,True,False
behavior_745302_2024-09-13_11-18-33,745302,True,False
behavior_745302_2024-09-16_11-23-45,745302,True,False
behavior_745302_2024-09-17_11-15-36,745302,True,False
behavior_745302_2024-09-18_11-47-29,745302,True,False
behavior_745302_2024-09-19_11-01-29,745302,True,False
behavior_745302_2024-09-20_11-02-15,745302,True,False
behavior_745302_2024-09-23_10-50-13,745302,True,False
behavior_745302_2024-09-24_11-21-02,745302,True,False
behavior_745302_2024-09-25_11-09-24,745302,True,False
behavior_745302_2024-09-26_10-52-11,745302,True,False
behavior_745302_2024-09-27_11-14-47,745302,True,False
behavior_745302_2024-09-30_10-43-35,745302,True,False
behavior_745302_2024-10-01_10-45-29,745302,True,False
behavior_745302_2024-10-02_11-15-56,745302,True,False
behavior_745302_2024-10-03_11-21-59,745302,True,False
behavior_745302_2024-10-04_11-06-07,745302,True,False
behavior_745302_2024-10-07_11-20-02,745302,True,False
behavior_745302_2024-10-08_11-10-49,745302,True,False
behavior_745302_2024-10-09_11-18-39,745302,True,False
behavior_745302_2024-10-10_11-16-42,745302,True,False
behavior_745302_2024-10-11_11-25-20,745302,True,False
behavior_745302_2024-10-14_11-23-20,745302,True,False
behavior_745302_2024-10-15_11-08-34,745302,True,False
behavior_745302_2024-10-16_11-12-48,745302,True,False
behavior_745302_2024-10-17_11-34-37,745302,True,False
behavior_745302_2024-10-20_12-06-46,745302,True,False
behavior_745302_2024-10-21_11-32-14,745302,True,False
behavior_745302_2024-10-22_11-10-40,745302,True,False
behavior_745302_2024-10-23_11-00-12,745302,True,False
behavior_745302_2024-10-24_11-03-12,745302,True,False
behavior_745302_2024-10-25_11-38-04,745302,True,False
behavior_745302_2024-10-26_11-14-58,745302,True,False
behavior_745302_2024-10-27_11-42-38,745302,True,False
behavior_745302_2024-10-28_10-51-06,745302,True,False
behavior_745302_2024-10-29_11-01-53,745302,True,False
behavior_745302_2024-10-30_10-50-38,745302,True,False
behavior_745302_2024-11-05_10-59-27,745302,True,False
behavior_745302_2024-11-06_11-14-22,745302,True,False
behavior_745302_2024-11-07_10-57-47,745302,True,False
behavior_745302_2024-11-08_10-52-57,745302,True,False
behavior_745302_2024-11-11_10-47-07,745302,True,False
behavior_745302_2024-11-12_11-42-33,745302,True,False
behavior_745302_2024-11-13_11-02-50,745302,True,False
behavior_745302_2024-11-14_11-16-19,745302,True,False
behavior_745302_2024-11-15_10-57-49,745302,True,False
behavior_745302_2024-11-18_11-07-11,745302,True,False
behavior_745302_2024-11-19_10-50-53,745302,True,False
behavior_745302_2024-11-20_11-05-48,745302,True,False
behavior_745302_2024-11-21_10-54-44,745302,True,False
behavior_745302_2024-11-22_11-33-29,745302,True,False
behavior_745302_2024-11-23_12-09-04,745302,True,False
behavior_745302_2024-11-25_11-14-25,745302,True,False
behavior_745302_2024-11-26_11-29-58,745302,True,False
behavior_745302_2024-11-27_11-28-37,745302,True,False
behavior_745302_2024-11-29_11-46-38,745302,True,False
behavior_745302_2024-11-30_11-51-25,745302,True,False
behavior_745302_2024-12-02_11-46-55,745302,True,False
behavior_745302_2024-12-03_11-30-57,745302,True,False
behavior_745302_2024-12-04_11-12-21,745302,True,False
behavior_745302_2024-12-05_11-15-03,745302,True,False
behavior_745302_2024-12-06_11-21-20,745302,True,False
behavior_745302_2024-12-07_12-31-05,745302,True,False
behavior_745302_2024-12-09_11-35-08,745302,True,False
behavior_745302_2024-12-10_11-23-15,745302,True,False
behavior_745302_2024-12-11_11-41-38,745302,True,False
behavior_745302_2024-12-12_11-00-34,745302,True,False
behavior_745302_2024-12-13_11-26-07,745302,True,False
behavior_745302_2024-12-16_11-30-39,745302,True,False
behavior_745302_2024-12-17_11-02-56,745302,True,False
behavior_745302_2024-12-18_10-45-18,745302,True,False
behavior_745305_2024-07-10_12-15-33,745305,True,True
behavior_745305_2024-07-11_11-32-08,745305,True,False
behavior_745305_2024-07-11_11-41-14,745305,True,False
behavior_745305_2024-07-12_10-13-43,745305,True,False
behavior_745305_2024-07-12_15-58-09,745305,True,True
behavior_745305_2024-07-13_12-05-46,745305,True,True
behavior_745305_2024-07-15_10-31-26,745305,True,True
behavior_745305_2024-07-15_14-05-53,745305,True,False
behavior_745305_2024-07-15_15-23-06,745305,True,False
behavior_745305_2024-07-16_16-20-26,745305,True,True
behavior_745305_2024-07-17_15-36-44,745305,True,False
behavior_745305_2024-07-18_16-44-57,745305,True,False
behavior_745305_2024-07-19_10-24-43,745305,True,True
behavior_745305_2024-07-19_10-26-11,745305,True,True
behavior_745305_2024-07-22_09-13-31,745305,True,False
behavior_745305_2024-07-23_09-18-15,745305,True,False
behavior_745305_2024-07-23_09-29-40,745305,True,False
behavior_745305_2024-07-24_09-01-56,745305,True,False
behavior_745305_2024-07-25_09-57-01,745305,True,False
behavior_745305_2024-07-26_08-37-19,745305,True,False
behavior_745305_2024-07-30_08-34-38,745305,True,False
behavior_745305_2024-07-30_08-57-16,745305,True,False
behavior_745305_2024-07-30_08-59-58,745305,True,False
behavior_745305_2024-07-31_08-29-13,745305,True,True
behavior_745305_2024-08-01_08-33-15,745305,True,True
behavior_745305_2024-08-02_08-31-12,745305,True,False
behavior_745305_2024-08-03_11-11-08,745305,True,True
behavior_745305_2024-09-03_11-54-41,745305,True,False
behavior_745305_2024-09-04_11-50-39,745305,True,False
behavior_745305_2024-09-05_11-36-37,745305,True,False
behavior_745305_2024-09-06_11-03-28,745305,True,False
behavior_745305_2024-09-11_13-19-43,745305,True,False
behavior_745305_2024-09-12_11-02-08,745305,True,False
behavior_745305_2024-09-13_11-13-51,745305,True,False
behavior_745305_2024-09-16_11-15-38,745305,True,False
behavior_745305_2024-09-17_11-07-50,745305,True,False
behavior_745305_2024-09-18_11-44-46,745305,True,False
behavior_745305_2024-09-19_11-10-02,745305,True,False
behavior_745305_2024-09-20_10-50-30,745305,True,False
behavior_745305_2024-09-23_10-47-47,745305,True,False
behavior_745305_2024-09-24_11-05-19,745305,True,False
behavior_745305_2024-09-25_11-07-13,745305,True,False
behavior_745305_2024-09-26_10-51-06,745305,True,False
behavior_745305_2024-09-27_10-47-35,745305,True,False
behavior_745305_2024-09-30_10-42-57,745305,True,False
behavior_745305_2024-10-01_10-44-28,745305,True,False
behavior_745305_2024-10-02_11-15-07,745305,True,False
behavior_745305_2024-10-03_11-20-33,745305,True,False
behavior_745305_2024-10-04_11-04-41,745305,True,False
behavior_745305_2024-10-07_11-19-31,745305,True,False
behavior_745305_2024-10-08_11-10-00,745305,True,False
behavior_745305_2024-10-09_11-17-57,745305,True,False
behavior_745305_2024-10-10_11-05-16,745305,True,False
behavior_745305_2024-10-11_11-33-32,745305,True,False
behavior_745305_2024-10-14_11-09-59,745305,True,False
behavior_745305_2024-10-15_11-08-19,745305,True,False
behavior_745305_2024-10-16_11-12-19,745305,True,False
behavior_745305_2024-10-17_11-15-27,745305,True,False
behavior_745305_2024-10-18_11-38-13,745305,True,False
behavior_745305_2024-10-20_12-07-19,745305,True,False
behavior_745305_2024-10-21_11-16-32,745305,True,False
behavior_745305_2024-10-22_11-09-45,745305,True,False
behavior_745305_2024-10-23_10-59-52,745305,True,False
behavior_745305_2024-10-24_10-43-57,745305,True,False
behavior_745305_2024-10-25_10-38-21,745305,True,False
behavior_745305_2024-10-26_11-14-32,745305,True,False
behavior_745305_2024-10-27_11-42-27,745305,True,False
behavior_745305_2024-10-28_10-50-09,745305,True,False
behavior_745305_2024-10-29_11-00-31,745305,True,False
behavior_745305_2024-10-30_10-53-09,745305,True,False
behavior_745305_2024-11-05_10-58-07,745305,True,False
behavior_745305_2024-11-06_11-13-49,745305,True,False
behavior_745305_2024-11-08_10-36-50,745305,True,False
behavior_745305_2024-11-11_10-46-39,745305,True,False
behavior_745305_2024-11-12_11-39-10,745305,True,False
behavior_745305_2024-11-13_11-19-57,745305,True,False
behavior_745305_2024-11-14_11-15-24,745305,True,False
behavior_745305_2024-11-15_10-57-07,745305,True,False
behavior_745305_2024-11-18_11-13-50,745305,True,False
behavior_745305_2024-11-19_11-00-31,745305,True,False
behavior_745305_2024-11-20_11-05-12,745305,True,False
behavior_745305_2024-11-21_10-54-56,745305,True,False
behavior_745305_2024-11-22_11-22-21,745305,True,False
behavior_745305_2024-11-23_11-54-09,745305,True,False
behavior_745305_2024-11-25_11-14-05,745305,True,False
behavior_745305_2024-11-26_11-41-22,745305,True,False
behavior_745305_2024-11-27_11-13-53,745305,True,False
behavior_745305_2024-11-29_11-47-37,745305,True,False
behavior_745305_2024-11-30_12-01-25,745305,True,False
behavior_745305_2024-12-02_11-47-20,745305,True,False
behavior_745305_2024-12-03_11-12-39,745305,True,False
behavior_745305_2024-12-04_11-09-04,745305,True,False
behavior_745305_2024-12-05_11-14-29,745305,True,False
behavior_745305_2024-12-06_11-25-45,745305,True,False
behavior_745305_2024-12-07_12-31-32,745305,True,False
behavior_745305_2024-12-09_11-34-42,745305,True,False
behavior_745305_2024-12-10_11-22-54,745305,True,False
behavior_745305_2024-12-11_11-41-22,745305,True,False
behavior_745305_2024-12-12_10-58-57,745305,True,False
behavior_745305_2024-12-13_11-24-51,745305,True,False
behavior_745305_2024-12-16_11-29-05,745305,True,False
behavior_745305_2024-12-17_11-01-51,745305,True,False
behavior_745305_2024-12-18_10-45-02,745305,True,False
behavior_745306_2024-07-23_17-16-24,745306,True,True
behavior_745306_2024-07-24_10-33-30,745306,True,True
behavior_745306_2024-07-25_10-24-46,745306,True,True
behavior_745306_2024-07-25_16-33-07,745306,True,True
behavior_745306_2024-07-26_10-13-59,745306,True,True
behavior_745306_2024-07-26_17-01-53,745306,True,True
behavior_745306_2024-07-29_09-33-51,745306,True,True
behavior_745306_2024-07-29_16-32-08,745306,True,True
behavior_745306_2024-07-30_10-24-16,745306,True,True
behavior_745306_2024-07-31_10-00-50,745306,True,True
behavior_745306_2024-08-01_10-03-55,745306,True,True
behavior_745306_2024-08-02_10-01-31,745306,True,True
behavior_745306_2024-08-28_13-47-01,745306,True,True
behavior_745306_2024-10-16_13-11-12,745306,True,True
behavior_745306_2024-10-17_13-33-18,745306,True,False
behavior_745306_2024-10-18_13-25-02,745306,True,True
behavior_745306_2024-10-20_13-24-13,745306,True,True
behavior_745306_2024-10-21_13-04-38,745306,True,True
behavior_745306_2024-10-22_13-26-11,745306,True,True
behavior_745306_2024-10-23_13-12-44,745306,True,True
behavior_745306_2024-10-24_12-58-03,745306,True,True
behavior_745306_2024-10-25_13-28-42,745306,True,True
behavior_745306_2024-10-26_12-38-52,745306,True,True
behavior_745306_2024-10-27_12-47-14,745306,True,True
behavior_745306_2024-10-28_13-19-10,745306,True,True
behavior_745306_2024-10-29_13-03-08,745306,True,True
behavior_745306_2024-10-30_13-22-01,745306,True,True
behavior_745306_2024-11-05_13-11-17,745306,True,True
behavior_745306_2024-11-06_13-25-02,745306,True,True
behavior_745306_2024-11-07_13-01-51,745306,True,True
behavior_745306_2024-11-08_13-28-50,745306,True,True
behavior_745306_2024-11-11_13-10-18,745306,True,True
behavior_745306_2024-11-12_13-12-20,745306,True,True
behavior_745306_2024-11-13_13-10-27,745306,True,True
behavior_745306_2024-11-14_13-12-28,745306,True,True
behavior_745306_2024-11-18_13-32-21,745306,True,True
behavior_745306_2024-11-19_13-15-12,745306,True,True
behavior_745306_2024-11-22_13-07-01,745306,True,True
behavior_745306_2024-11-25_13-12-00,745306,True,True
behavior_745306_2024-11-26_13-11-32,745306,True,True
behavior_745306_2024-11-27_13-37-27,745306,True,True
behavior_745306_2024-11-29_13-02-57,745306,True,True
behavior_745306_2024-11-30_13-06-29,745306,True,True
behavior_745306_2024-12-02_13-16-57,745306,True,True
behavior_745306_2024-12-03_13-02-48,745306,True,True
behavior_745306_2024-12-04_13-25-51,745306,True,True
behavior_745306_2024-12-05_13-09-56,745306,True,True
behavior_745306_2024-12-06_13-18-49,745306,True,True
behavior_745306_2024-12-07_14-02-34,745306,True,True
behavior_745307_2024-10-16_13-12-30,745307,True,True
behavior_745307_2024-10-17_13-15-41,745307,True,True
behavior_745307_2024-10-18_13-26-10,745307,True,True
behavior_745307_2024-10-20_13-37-49,745307,True,True
behavior_745307_2024-10-21_13-34-08,745307,True,True
behavior_745307_2024-10-22_13-10-19,745307,True,True
behavior_745307_2024-10-23_13-11-31,745307,True,True
behavior_745307_2024-10-24_12-59-52,745307,True,True
behavior_745307_2024-10-25_13-31-57,745307,True,True
behavior_745307_2024-10-26_12-56-36,745307,True,True
behavior_745307_2024-10-27_13-16-02,745307,True,True
behavior_745307_2024-10-28_13-48-22,745307,True,True
behavior_745307_2024-10-29_13-05-17,745307,True,True
behavior_745307_2024-10-30_13-22-55,745307,True,True
behavior_745307_2024-11-05_13-10-24,745307,True,True
behavior_745307_2024-11-06_13-24-13,745307,True,True
behavior_745307_2024-11-07_12-59-18,745307,True,True
behavior_745307_2024-11-08_13-26-15,745307,True,True
behavior_745307_2024-11-11_13-07-43,745307,True,True
behavior_745307_2024-11-12_13-11-04,745307,True,True
behavior_745307_2024-11-13_13-07-51,745307,True,True
behavior_745307_2024-11-14_13-12-50,745307,True,True
behavior_745307_2024-11-15_13-28-13,745307,True,True
behavior_745307_2024-11-18_13-00-16,745307,True,True
behavior_745307_2024-11-19_13-13-24,745307,True,True
behavior_745307_2024-11-21_13-05-32,745307,True,True
behavior_745307_2024-11-22_13-07-31,745307,True,True
behavior_745307_2024-11-25_13-11-36,745307,True,True
behavior_745307_2024-11-26_13-10-57,745307,True,True
behavior_745307_2024-11-27_13-36-02,745307,True,True
behavior_745307_2024-11-29_13-23-42,745307,True,True
behavior_745307_2024-11-30_13-34-22,745307,True,True
behavior_745307_2024-12-02_13-15-59,745307,True,True
behavior_745307_2024-12-03_12-59-14,745307,True,True
behavior_745307_2024-12-04_13-32-35,745307,True,True
behavior_745307_2024-12-05_13-30-22,745307,True,True
behavior_745307_2024-12-06_13-17-37,745307,True,True
behavior_745307_2024-12-07_14-09-46,745307,True,True
behavior_754559_2024-08-26_09-24-17,754559,True,False
behavior_754559_2024-08-27_09-27-33,754559,True,False
behavior_754559_2024-08-28_09-06-43,754559,True,False
behavior_754559_2024-08-29_09-36-26,754559,True,False
behavior_754559_2024-08-30_09-22-19,754559,True,False
behavior_754559_2024-09-03_10-21-18,754559,True,False
behavior_754559_2024-09-04_09-55-21,754559,True,False
behavior_754559_2024-09-05_10-17-30,754559,True,False
behavior_754559_2024-09-06_09-18-30,754559,True,False
behavior_754559_2024-09-11_11-38-08,754559,True,False
behavior_754559_2024-09-12_09-06-19,754559,True,False
behavior_754559_2024-09-13_09-37-40,754559,True,False
behavior_754559_2024-09-16_09-08-07,754559,True,False
behavior_754559_2024-09-17_09-10-59,754559,True,False
behavior_754559_2024-09-18_09-06-52,754559,True,False
behavior_754559_2024-09-19_09-23-28,754559,True,False
behavior_754559_2024-09-20_09-02-36,754559,True,False
behavior_754559_2024-09-24_09-28-09,754559,True,False
behavior_754559_2024-09-25_09-25-52,754559,True,False
behavior_754559_2024-09-26_08-52-09,754559,True,False
behavior_754559_2024-09-27_09-08-58,754559,True,False
behavior_754559_2024-09-30_09-06-32,754559,True,False
behavior_754559_2024-10-01_09-00-23,754559,True,False
behavior_754559_2024-10-02_08-53-31,754559,True,False
behavior_754559_2024-10-02_09-15-25,754559,True,False
behavior_754559_2024-10-03_08-58-47,754559,True,False
behavior_754559_2024-10-04_09-21-30,754559,True,False
behavior_754559_2024-10-04_09-33-13,754559,True,False
behavior_754559_2024-10-07_08-57-41,754559,True,False
behavior_754559_2024-10-09_09-08-29,754559,True,False
behavior_754559_2024-10-10_09-17-37,754559,True,False
behavior_754559_2024-10-11_08-54-26,754559,True,False
behavior_754559_2024-10-14_09-46-04,754559,True,False
behavior_754559_2024-10-15_09-20-27,754559,True,False
behavior_754559_2024-10-16_09-12-58,754559,True,False
behavior_754559_2024-10-17_08-59-48,754559,True,False
behavior_754559_2024-10-18_09-42-18,754559,True,False
behavior_754559_2024-10-20_10-41-00,754559,True,False
behavior_754559_2024-10-21_09-15-59,754559,True,False
behavior_754559_2024-10-22_09-20-51,754559,True,False
behavior_754559_2024-10-23_09-13-28,754559,True,False
behavior_754559_2024-10-24_09-06-28,754559,True,False
behavior_754559_2024-10-25_09-15-04,754559,True,False
behavior_754559_2024-10-26_09-53-21,754559,True,False
behavior_754559_2024-10-27_10-22-29,754559,True,False
behavior_754559_2024-10-28_09-03-34,754559,True,False
behavior_754559_2024-10-29_09-07-48,754559,True,False
behavior_754559_2024-10-30_09-35-19,754559,True,False
behavior_754559_2024-11-05_09-47-23,754559,True,False
behavior_754559_2024-11-06_09-32-34,754559,True,False
behavior_754559_2024-11-07_09-27-54,754559,True,False
behavior_754559_2024-11-08_09-13-36,754559,True,False
behavior_754559_2024-11-11_09-18-28,754559,True,False
behavior_754559_2024-11-12_09-36-42,754559,True,False
behavior_754559_2024-11-13_09-11-35,754559,True,False
behavior_754559_2024-11-14_09-23-57,754559,True,False
behavior_754559_2024-11-15_09-05-28,754559,True,False
behavior_754559_2024-11-18_09-24-14,754559,True,False
behavior_754559_2024-11-19_09-27-09,754559,True,False
behavior_754559_2024-11-20_09-18-32,754559,True,False
behavior_754559_2024-11-21_09-28-25,754559,True,False
behavior_754559_2024-11-22_09-40-09,754559,True,False
behavior_754559_2024-11-23_10-41-34,754559,True,False
behavior_754559_2024-11-25_09-36-41,754559,True,False
behavior_754559_2024-11-26_10-04-38,754559,True,False
behavior_754559_2024-11-27_10-06-59,754559,True,False
behavior_754559_2024-11-29_10-54-12,754559,True,False
behavior_754559_2024-11-30_10-39-59,754559,True,False
behavior_754559_2024-12-02_10-11-05,754559,True,False
behavior_754559_2024-12-03_09-52-56,754559,True,False
behavior_754559_2024-12-04_09-16-33,754559,True,False
behavior_754559_2024-12-05_09-40-42,754559,True,False
behavior_754559_2024-12-06_09-51-23,754559,True,False
behavior_754559_2024-12-07_10-57-17,754559,True,False
behavior_754559_2024-12-09_09-20-49,754559,True,False
behavior_754559_2024-12-10_09-11-23,754559,True,False
behavior_754559_2024-12-11_09-47-02,754559,True,False
behavior_754559_2024-12-12_09-17-59,754559,True,False
behavior_754559_2024-12-13_09-42-37,754559,True,False
behavior_754559_2024-12-16_09-35-55,754559,True,False
behavior_754559_2024-12-18_09-28-25,754559,True,False
behavior_754560_2024-08-26_09-25-44,754560,True,False
behavior_754560_2024-08-27_09-27-47,754560,True,False
behavior_754560_2024-08-28_09-07-05,754560,True,False
behavior_754560_2024-08-29_09-36-43,754560,True,True
behavior_754560_2024-08-30_09-22-29,754560,True,False
behavior_754560_2024-09-03_10-06-13,754560,True,False
behavior_754560_2024-09-04_10-05-37,754560,True,False
behavior_754560_2024-09-05_10-24-24,754560,True,False
behavior_754560_2024-09-06_09-05-01,754560,True,False
behavior_754560_2024-09-11_11-08-41,754560,True,False
behavior_754560_2024-09-12_09-35-50,754560,True,False
behavior_754560_2024-09-13_09-16-36,754560,True,False
behavior_754560_2024-09-16_09-08-20,754560,True,False
behavior_754560_2024-09-17_09-11-12,754560,True,False
behavior_754560_2024-09-18_09-07-10,754560,True,False
behavior_754560_2024-09-19_09-03-26,754560,True,False
behavior_754560_2024-09-20_09-03-08,754560,True,False
behavior_754560_2024-09-24_09-28-00,754560,True,False
behavior_754560_2024-09-25_09-42-06,754560,True,True
behavior_754560_2024-09-26_08-52-24,754560,True,False
behavior_754560_2024-09-27_09-09-08,754560,True,False
behavior_754560_2024-09-30_09-06-47,754560,True,False
behavior_754560_2024-10-01_09-00-33,754560,True,False
behavior_754560_2024-10-02_08-53-41,754560,True,True
behavior_754560_2024-10-03_08-58-37,754560,True,False
behavior_754560_2024-10-04_09-01-02,754560,True,False
behavior_754560_2024-10-07_08-57-50,754560,True,False
behavior_754560_2024-10-08_09-12-07,754560,True,False
behavior_754560_2024-10-09_09-08-36,754560,True,True
behavior_754560_2024-10-10_09-17-45,754560,True,False
