raw_data_CO_data_asset_id,hdf5_file,dir_in_asset,session_name
478c9648-c97c-4618-9c75-15293beba358,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210324/neuralynx/session/raw_data.hdf5,ecephys/neuralynx/session/raw_data.hdf5,ZS059_2021-03-24_14-22-04_nwb_2025-08-14_10-55-51
478c9648-c97c-4618-9c75-15293beba358,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210324/neuralynx/opto/10ms/raw_data.hdf5,ecephys/neuralynx/session/opto/10ms/raw_data.hdf5,ZS059_2021-03-24_14-22-04_nwb_2025-08-14_10-55-51
478c9648-c97c-4618-9c75-15293beba358,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210324/neuralynx/opto/200ms/raw_data.hdf5,ecephys/neuralynx/session/opto/200ms/raw_data.hdf5,ZS059_2021-03-24_14-22-04_nwb_2025-08-14_10-55-51
a527b2e5-f42f-4942-af21-a7443b42c1ae,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210325/neuralynx/session/raw_data.hdf5,ecephys/neuralynx/session/raw_data.hdf5,ZS059_2021-03-25_14-40-45_nwb_2025-08-14_10-55-51
a527b2e5-f42f-4942-af21-a7443b42c1ae,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210325/neuralynx/opto/10ms/raw_data.hdf5,ecephys/neuralynx/session/opto/10ms/raw_data.hdf5,ZS059_2021-03-25_14-40-45_nwb_2025-08-14_10-55-51
a527b2e5-f42f-4942-af21-a7443b42c1ae,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210325/neuralynx/opto/200ms/raw_data.hdf5,ecephys/neuralynx/session/opto/200ms/raw_data.hdf5,ZS059_2021-03-25_14-40-45_nwb_2025-08-14_10-55-51
5b7e4a84-e4af-4b0a-9953-7867e5efa68d,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210326/neuralynx/session/raw_data.hdf5,ecephys/neuralynx/session/raw_data.hdf5,ZS059_2021-03-26_13-52-11_nwb_2025-08-14_10-55-50
5b7e4a84-e4af-4b0a-9953-7867e5efa68d,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210326/neuralynx/opto/10ms/raw_data.hdf5,ecephys/neuralynx/session/opto/10ms/raw_data.hdf5,ZS059_2021-03-26_13-52-11_nwb_2025-08-14_10-55-50
5b7e4a84-e4af-4b0a-9953-7867e5efa68d,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210326/neuralynx/opto/200ms/raw_data.hdf5,ecephys/neuralynx/session/opto/200ms/raw_data.hdf5,ZS059_2021-03-26_13-52-11_nwb_2025-08-14_10-55-50
5b7e4a84-e4af-4b0a-9953-7867e5efa68d,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210326/neuralynx/opto/20ms/raw_data.hdf5,ecephys/neuralynx/session/opto/20ms/raw_data.hdf5,ZS059_2021-03-26_13-52-11_nwb_2025-08-14_10-55-50
f737f7a2-b040-4fb0-a662-e481108053f7,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210327/neuralynx/session/raw_data.hdf5,ecephys/neuralynx/session/raw_data.hdf5,ZS059_2021-03-27_16-03-00_nwb_2025-08-14_10-55-50
f737f7a2-b040-4fb0-a662-e481108053f7,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210327/neuralynx/opto/200ms/raw_data.hdf5,ecephys/neuralynx/session/opto/200ms/raw_data.hdf5,ZS059_2021-03-27_16-03-00_nwb_2025-08-14_10-55-50
f737f7a2-b040-4fb0-a662-e481108053f7,/allen/aind/stage/hopkins_data/ZS059/mZS059d20210327/neuralynx/opto/20ms/raw_data.hdf5,ecephys/neuralynx/session/opto/20ms/raw_data.hdf5,ZS059_2021-03-27_16-03-00_nwb_2025-08-14_10-55-50
